# Development Dependencies for FRA Diagnostics Platform
# SIH 2025 PS 25190
#
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# ============================================================================
# TESTING FRAMEWORK
# ============================================================================
pytest>=7.4.0,<8.0.0  # Testing framework
pytest-cov>=4.1.0,<5.0.0  # Coverage reporting
pytest-mock>=3.11.0,<4.0.0  # Mocking for tests
pytest-asyncio>=0.21.0,<1.0.0  # Async test support
pytest-xdist>=3.3.0,<4.0.0  # Parallel test execution
pytest-timeout>=2.1.0,<3.0.0  # Test timeout handling
hypothesis>=6.88.0,<7.0.0  # Property-based testing
faker>=19.6.0,<20.0.0  # Generate fake test data

# ============================================================================
# CODE QUALITY & FORMATTING
# ============================================================================
black>=23.9.0,<24.0.0  # Code formatter
isort>=5.12.0,<6.0.0  # Import sorting
flake8>=6.1.0,<7.0.0  # Linting
pylint>=3.0.0,<4.0.0  # Comprehensive linting
autopep8>=2.0.0,<3.0.0  # Auto-formatting
pycodestyle>=2.11.0,<3.0.0  # Style guide enforcement

# Type checking
mypy>=1.5.0,<2.0.0  # Static type checker
types-requests>=2.31.0  # Type stubs for requests
types-setuptools>=68.2.0  # Type stubs for setuptools

# ============================================================================
# SECURITY SCANNING
# ============================================================================
bandit>=1.7.5,<2.0.0  # Security issue scanner
safety>=2.3.5,<3.0.0  # Dependency vulnerability scanner
pip-audit>=2.6.0,<3.0.0  # Audit pip packages for known vulnerabilities

# ============================================================================
# DOCUMENTATION
# ============================================================================
sphinx>=7.2.0,<8.0.0  # Documentation generator
sphinx-rtd-theme>=1.3.0,<2.0.0  # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0,<2.0.0  # Type hints in docs
myst-parser>=2.0.0,<3.0.0  # Markdown support for Sphinx

# ============================================================================
# PERFORMANCE PROFILING
# ============================================================================
memory-profiler>=0.61.0,<1.0.0  # Memory usage profiling
line-profiler>=4.1.0,<5.0.0  # Line-by-line profiling
py-spy>=0.3.14,<1.0.0  # Sampling profiler
scalene>=1.5.0,<2.0.0  # CPU, GPU, and memory profiler

# ============================================================================
# DEBUGGING & DEVELOPMENT TOOLS
# ============================================================================
ipython>=8.15.0,<9.0.0  # Enhanced Python shell
ipdb>=0.13.13,<1.0.0  # IPython debugger
rich>=13.5.0,<14.0.0  # Beautiful terminal output
tabulate>=0.9.0,<1.0.0  # Pretty-print tabular data

# ============================================================================
# PRE-COMMIT HOOKS
# ============================================================================
pre-commit>=3.4.0,<4.0.0  # Git pre-commit hooks

# ============================================================================
# BUILD & DEPLOYMENT
# ============================================================================
build>=1.0.0,<2.0.0  # Build tool
twine>=4.0.0,<5.0.0  # Package upload tool
wheel>=0.41.0,<1.0.0  # Wheel package format
setuptools>=68.2.0,<69.0.0  # Setup tools

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv>=1.0.0,<2.0.0  # Environment variable management (also in main requirements)
watchdog>=3.0.0,<4.0.0  # File system event monitoring
colorama>=0.4.6,<1.0.0  # Cross-platform colored terminal text
